Codigo,Descricao,StatusConserto
2010,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 01
2010,COLOCADOR DE ROLAMENTO VOLVO
3,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 03
4,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 04
5,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 05
6,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 06
7,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 07
8,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 08
9,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 09
10,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 10
11,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 11
12,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 12
13,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 13
14,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 14
15,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 15
16,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 16
17,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 17
18,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 18
19,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 19
20,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 20
21,CAIXA FERRAMENTAS AUX LATOEIRO ( FLN ) Nº 21
22,CAIXA FERRAMENTAS SERVICO PREDIAL ( FLN ) Nº 22
23,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 23
24,CAIXA FERRAMENTAS AUX LATOEIRO ( FLN ) Nº 24
25,CAIXA FERRAMENTAS BORRACHEIRO ( FLN ) Nº 25
26,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 26
27,CAIXA FERRAMENTAS AUX LATOEIRO ( FLN ) Nº 27
28,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 28
29,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 29
30,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 30
31,CAIXA FERRAMENTAS LAVAÇÃO ( FLN ) Nº 31
32,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 32
33,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 33
34,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 34
35,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 35
36,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 36
37,CAIXA FERRAMENTAS AUX. LATOEIRO ( FLN ) Nº 37
38,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº38
39,CAIXA FERRAMENTAS LATOEIRO ( FLN ) Nº 39
40,CAIXA FERRAMENTAS VISTORIA RECEPTIVA ( FLN ) Nº40
41,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº 41
42,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº42
43,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº43
44,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº 44
45,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº45
46,CAIXA FERRAMENTAS LATOEIRO/PINTOR ( FLN ) Nº 46
47,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº47
48,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº48
49,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº49
50,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 50
51,CAIXA FERRAMENTAS PINTOR ( FLN ) Nº51
52,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº52
53,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº53
54,CAIXA FERRAMENTAS ELETRICISTA ( FLN ) Nº54
55,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 55
56,CAIXA FERRAMENTAS ( FLN ) Nº
57,CAIXA FERRAMENTAS ( FLN ) Nº
58,CAIXA FERRAMENTAS ( FLN ) Nº
59,CAIXA FERRAMENTAS ( FLN ) Nº
60,CAIXA FERRAMENTAS ( FLN ) Nº
61,CAIXA FERRAMENTAS ( FLN ) Nº 31
62,COMPLEMENTO CAIXA ( FLN ) Nº 31
63,CAIXA FERRAMENTAS ( FLN ) Nº
64,CAIXA FERRAMENTAS ( FLN ) Nº
65,CAIXA FERRAMENTAS ( FLN ) Nº
66,CAIXA FERRAMENTAS ( FLN ) Nº
67,CAIXA FERRAMENTAS ( FLN ) Nº
68,CAIXA FERRAMENTAS ( FLN ) Nº
69,CAIXA FERRAMENTAS ( FLN ) Nº
70,CAIXA FERRAMENTAS ( FLN ) Nº
71,CAIXA FERRAMENTAS ( FLN ) Nº
72,CAIXA FERRAMENTAS ( FLN ) Nº
73,CAIXA FERRAMENTAS ( FLN ) Nº
74,CAIXA FERRAMENTAS ( FLN ) Nº
75,CAIXA FERRAMENTAS ( FLN ) Nº
76,CAIXA FERRAMENTAS ( FLN ) Nº
77,CAIXA FERRAMENTAS ( FLN ) Nº
78,CAIXA FERRAMENTAS ( FLN ) Nº
79,CAIXA FERRAMENTAS ( FLN ) Nº
80,CAIXA FERRAMENTAS ( FLN ) Nº
81,CAIXA FERRAMENTAS ( FLN ) Nº
82,CAIXA FERRAMENTAS ( FLN ) Nº
83,CAIXA FERRAMENTAS ( FLN ) Nº
84,CAIXA FERRAMENTAS ( FLN ) Nº
99,CX APOIO RODOVIARIA DE POA
100,CX APOIO ALMOXARIFADO
101,CAIXA APOIO LATOARIA
189,CAIXA FERRAMENTAS LATOEIRO MODELO 01
190,CAIXA FERRAMENTAS ELETRECISTA MODELO 01
191,CAIXA FERRAMENTAS NOVA ( FLN ) Nº191
192,CAIXA FERRAMENTAS MECANICA MODELO 02
193,QUADRO DE FERRAMENTAS ( FLN AR CONDICIONADO )
194,QUADRO DE FERRAMENTAS ( FLN BORRACHARIA)
195,QUADRO DE FERRAMENTAS ( FLN ELETRICA)
196,QUADRO DE FERRAMENTAS ( FLN OFICINA )
197,QUADRO DE FERRAMENTAS ( FLN MOTOR 1 )
198,QUADRO DE FERRAMENTAS ( FLN MOTOR 2 )
199,QUADRO DE FERRAMENTAS ( FLN MOTOR 3 )
200,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 200
201,CAIXA FERRAMENTAS LAVAÇÃO ( CTB ) Nº 201
202,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 202
203,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 203
204,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 204
205,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 205
206,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 206
207,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 207
208,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº208
209,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 209
210,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 210
211,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 211
212,CAIXA FERRAMENTAS BORRACHEIRO ( CTB ) Nº 212
213,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 213
214,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº214
215,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 215
216,CAIXA FERRAMENTAS MECANICO( CTB ) Nº 216
217,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 217
218,CAIXA FERRAMENTAS BORRACHEIRO ( CTB ) Nº 218
219,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 219
220,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 220
221,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº 221
222,CAIXA FERRAMENTAS LATOEIRO ( CTB ) Nº222
223,CAIXA FERRAMENTAS LATOEIRO ( CTB ) Nº223
224,CAIXA FERRAMENTAS LATOEIRO( CTB ) Nº 224
225,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº225
226,CAIXA FERRAMENTAS SERVICO PREDIAL ( CTB ) Nº226
227,CAIXA FERRAMENTAS SERVIÇOS GERAIS( CTB ) Nº227
228,CAIXA FERRAMENTAS LATOEIRO ( CTB ) Nº228
229,CAIXA FERRAMENTAS MANOBRISTA ( CTB ) Nº 229
230,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº230
231,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº231
232,CAIXA FERRAMENTAS LATOEIRO ( CTB ) Nº232
233,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 233
234,CAIXA FERRAMENTAS ELETRICISTA ( CTB ) Nº 234
235,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº235
236,CAIXA FERRAMENTAS MECANICO ( CTB ) Nº236
237,CAIXA FERRAMENTAS ( CTB ) Nº
238,CAIXA FERRAMENTAS ( CTB ) Nº
239,CAIXA FERRAMENTAS ( CTB ) Nº
240,CAIXA FERRAMENTAS ( CTB ) Nº
241,CAIXA FERRAMENTAS ( CTB ) Nº
242,QUADRO DE FERRAMENTAS LATOARIA ( CTBA )
296,QUADRO DE FERRAMENTAS LATOARIA ( CTBA )
297,QUADRO DE FERRAMENTAS ( CTBA )
298,QUADRO DE FERRAMENTAS ( CTBA )
299,QUADRO DE FERRAMENTAS ( CTBA )
300,CAIXA FERRAMENTAS ( BNU ) Nº 300
301,CAIXA FERRAMENTAS ( BNU ) Nº 301
302,CAIXA FERRAMENTAS ELETRICISTA VAGA ( FLN ) Nº 302
303,CAIXA FERRAMENTAS ( BNU ) Mº 303
304,CAIXA FERRAMENTAS ( BNU ) Nº 304
305,CAIXA FERRAMENTAS MECANICO ( BNU ) Nº 305
306,CAIXA FERRAMENTAS MECANICO ( BNU ) Nº 306
307,CAIXA FERRAMENTAS ( BNU ) Nº 307
308,CAIXA FERRAMENTAS ( BNU ) Nº 308
309,CAIXA FERRAMENTAS MECANICO ( BNU ) Nº 309
310,CAIXA FERRAMENTAS ( BNU ) Nº 310
311,CAIXA FERRAMENTAS ( BNU ) Nº 311
312,CAIXA FERRAMENTAS ( BNU ) Nº 312
313,QUADRO DE FERRAMENTAS ( BNU LATOARIA)
314,CAIXA FERRAMENTAS ELETRICISTA( CTB ) Nº314
397,QUADRO FERRAMENTAS BLUMENAU
398,QUADRO DE FERRAMENTAS ( BNU PINTURA)
399,QUADRO DE FERRAMENTAS ( BNU ELETRICA)
400,CAIXA FERRAMENTAS ELETRICISTA ( FOZ ) Nº 400
401,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 401
402,CAIXA FERRAMENTAS AUX MECANICO ( FOZ ) Nº402
403,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 403
404,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 404
405,CAIXA FERRAMENTAS LATOEIRO ( FOZ ) Nº 405
406,CAIXA FERRAMENTAS MECANICO (FOZ ) Nº406
407,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 407
408,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 408
409,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 409
410,CAIXA FERRAMENTAS MECANICO ( FOZ ) Nº 410
497,QUADRO DE FERRAMENTAS ( FOZ OFICINA Nº 03 )
498,QUADRO DE FERRAMENTAS ( FOZ OFICINA Nº 02 )
499,QUADRO DE FERRAMENTAS ( FOZ OFICINA Nº 01 )
500,CAIXA FERRAMENTAS MECANICO ( JOI ) Nº 500
501,CAIXA FERRAMENTAS ( JOI ) Nº 501
502,CAIXA FERRAMENTAS MECANICO ( JOI ) Nº502
503,CAIXA FERRAMENTAS MECANICO ( FLN ) Nº 503
504,CAIXA FERRAMENTAS ( JOI ) Nº
505,CAIXA FERRAMENTAS ( JOI ) Nº
506,CAIXA FERRAMENTAS ( JOI ) Nº
507,CAIXA FERRAMENTAS ( JOI ) Nº
508,CAIXA FERRAMENTAS ( JOI ) Nº
509,CAIXA FERRAMENTAS ( JOI ) Nº
510,CAIXA FERRAMENTAS ( JOI ) Nº
511,QUADRO DE FERRAMENTAS JOINVILLE
600,CAIXA FERRAMENTAS MECANICO ( LGS ) Nº 600
601,CAIXA FERRAMENTAS MECANICO ( LGS ) Nº 601
602,CAIXA FERRAMENTAS MECANICO ( LGS ) Nº 602
603,CAIXA FERRAMENTAS ( LGS ) Nº 603
604,CAIXA FERRAMENTAS ( LGS ) Nº 604
605,CAIXA FERRAMENTAS ( LGS ) Nº 605
608,CAIXA FERRAMENTAS
700,CAIXA FERRAMENTAS NOVA ( ITJ ) Nº 700
701,CAIXA FERRAMENTAS NOVA ( ITJ ) Nº 701
702,CAIXA FERRAMENTAS NOVA ( ITJ ) Nº 702
703,CAIXA FERRAMENTAS ( ITJ ) Nº 703
704,CAIXA FERRAMENTAS NOVA ( ITJ ) Nº 704
800,CAIXA FERRAMENTAS ( RIS ) Nº 800
801,CAIXA FERRAMENTAS ( RIS ) Nº 801
802,CAIXA FERRAMENTAS ( RIS ) Nº 802
803,CAIXA FERRAMENTAS ( RIS ) Nº 803
998,PENDENCIAS DE FERRAMENTAS CTB
999,ITENS MANUTENÇÃO CONSERTO REGIONAL SUL
1000,SERRA CIRCULAR BOSCH GDC 151-
1001,RETIFICA ELETRICA BOSCH GGS 127L
1002,LIXADEIRA TREME-TREME ELETRICA 1
1003,SERRA TICO-TICO ELETRICA BOSCH 3000GPM
1004,LIXADEIRA ELETRICA GRANDE DEWALT 1
1005,"SERRA CIRCULAR MAQUINA GKS 7""1/4"
1006,LIXADEIRA ELETRICA GRANDE GWS-12 UNI-II
1007,FURADEIRA ELETRICA G COM APOIO
1008,FURADEIRA ELETRICA PEQUENA- UN I
1009,FURADEIRA ELETRICA GRANDE
1010,BOMBA VACUO DUPLO ESTAGIO 2
1011,CABO FLANGEADO DE ROSCA PAT. 9836
1012,PISTOLA DE SIKA PNEUMATICA GRANDE- UNI I
1013,PISTOLA DE SIKA PNEUMATICA GRANDE- UNI II
1014,GROSSA CHATA
1015,LIMA
1016,LIMA CHATA FINA
1017,LIMA MEIA REDONDA
1018,REBITADEIRA PNEUMATICA CHICAGO
1019,POLITRIZ ELETRICA GPO-14CE PROFISSIONAL- UN I
1020,POLITRIZ ELETRICA GPO-14CE PROFISSIONAL
1021,PISTOLA SIKA PNEUMATICA PEQUENA PUMA
1022,PISTOLA SIKA PNEUMATICA
1023,VENTOSA 1
1024,VENTOSA 2
1025,VENTOSA 3
1026,VENTOSA 4
1027,VENTOSA 5
1028,JOGO SERRA COPO
1029,"CHAVE GRINFO 24""- UN I"
1030,"CHAVE GRINFO 24""- UN II"
1031,POLITRIZ PNEUMATICA PUMA PAT. 7079
1032,"CHAVE GRINFO 36"""
1033,"CHAVE GRINFO 12"""
1034,MARRETA DE BORRACHA
1035,SARGENTO 29CM - 1
1036,SARGENTO 29CM- 2
1037,SARGENTO 66CM- 1
1038,SARGENTO 66CM- 2
1039,"SARGENTO 44,5CM- 1"
1040,"SARGENTO 44,5CM- 2"
1041,"SARGENTO 65,5CM"
1042,"SARGENTO 86,5CM"
1043,PISTOLA DE SILICONE QUENTE VONDER
1044,ESMERILHADEIRA ELETRICA BOSCH
1045,ESQUADRO GRANDE
1046,ESPATULA PARA COLOCAR PARA-BRISA 1
1047,ESPATULA PARA COLOCAR PARA-BRISA 2
1048,ESPATULA PARA COLOCAR PARA-BRISA 3
1049,ESPATULA PARA COLOCAR PARA-BRISA 4
1050,GANCHO PARA COLOCAR PARA-BRISA
1051,REBITADEIRA MANUAL POP
1052,"ALICATE BICO FECHAR ANEL TORTO 9"""
1053,"ALICATE BICO FECHAR ANEL RETO 9"""
1054,"ALICATE DE CORTAR CADEADO 18"""
1055,"ALICATE BICO ABRIR ANEL TORTO 9"""
1056,"ALICATE BICO ABRIR ANEL RETO 9"""
1057,BALANCA MANUAL
1058,"CHAVE INGLESA 15"" 1"
1059,"CHAVE INGLESA 15"" 2"
1060,"CHAVE INGLESA 18"""
1061,ARCO SERRA MANUAL 1
1062,ARCO SERRA MANUAL 2
1063,RELOGIO COMPARADOR
1064,"CHAVE FIXA 2"" X 1"" 13/16"
1065,"CHAVE FIXA 1""X3/4 X 1"" 5/8"
1066,CHAVE FIXA 38X41
1067,CHAVE FIXA 36X41
1068,CHAVE COMBINADA 30MM
1069,"CHAVE COMBINADA 1"" 1/4"
1070,KIT REGULAGEM VALVULA
1071,MANOMETRO VOLVO 1
1072,MANOMETRO VOLVO 2
1073,APARELHO TESTE DE BATERIA MANUAL 1
1074,SOPRADOR TERMICO VONDER III
1075,FERRO SOLDA ESTANHO CANETA
1076,JG CHAVE TORKS CATRACA WURTH (ZEBRADA)
1077,JG CHAVE TORKS CATRACA FEMEA
1078,GRAXIEIRA MANUAL THERMO KING 1
1079,GRAXIEIRA MANUAL THERMO KING 2
1080,GRAXIEIRA MANUAL THERMO KING 3
1081,ESTANQUEIDADE
1082,JG SOQUETE 10 A 32MM SEXTAVADO 1/2
1083,SERRA TICO-TICO ELETRICA BOSCH GST 650
1084,FURADEIRA ELETRICA DE IMPACTO (CONSERTO)
1085,PISTOLA DE SIKA MANUAL LONGO
1086,MASSARICO PORTATIL DUGOLD
1087,PISTOLA DE SOLDA ELETRICA PAT 4353
1088,APARELHO TESTE DE BATERIA MANUAL 2
1089,ESCOVA DE AÇO QUADRADA
1090,ESCOVA DE AÇO REDONDA 1
1091,SACADOR POLIA SCANIA 113
1092,SACADOR TERMINAL VOLVO
1093,MANOMETRO MWM 1
1094,MANOMETRO MWM 2
1095,MANOMETRO MWM 3
1096,MANOMETRO MWM 4
1097,CONEXAO PARA MEDIR PRESSAO
1098,CONEXAO PARA MEDIDOR 1
1099,CONEXAO PARA MEDIDOR 2
1100,CONEXAO PARA MEDIDOR 3
1101,CONEXAO PARA MEDIDOR 4
1102,CONEXAO PARA MEDIDOR 5
1103,CONEXAO PARA MEDIDOR 6
1104,CONEXAO PARA MEDIDOR 7
1105,CONEXAO PARA MEDIDOR 8
1106,CONEXAO PARA MEDIDOR 9
1107,PISTOLA MANUAL DE SILICONE SIMPLES
1108,MASCARA SOLDA ELETRICA-NÂO USAR
1109,GABARITO PARA ASSENTO DE CAMISA B12
1110,CALÇO PARA CABEÇOTE B12R
1111,CHAVE CREMALHEIRA VOLVO 996956
1112,ESCOVA DE AÇO REDONDA 2
1113,BASE MAGNETICA 1
1114,BASE MAGNETICA 2
1115,BASE MAGNETICA 3
1116,CHAVE IMPACTO 1/2 18V 400NM
1117,MANOMETRO DE PRESSÃO 1
1118,MANOMETRO DE PRESSAO VOLVO
1119,MANOMETRO DE PRESSAO SCANIA/MERCEDES-BENZ
1120,KIT MEDIDOR DE PRESSAO PNEUMATICA
1121,FACA PNEUMATICA PUMA TP 6014- CONSERTO
1122,DENSITOMETRO TESTE DE BATERIA
1123,LIXADEIRA TREME-TREME ELETRICA 2
1124,LIXADEIRA TREME-TREME ELETRICA 3
1125,CHAVA CX CAMBIO SCANIA 98765
1126,SACADOR TERMINAL VOLVO 1
1127,SACADOR TERMINAL VOLVO 2
1128,CHAVE MULTIPLICADORA DE TORQUES 170KG 1
1129,CHAVE MULTIPLICADORA DE TORQUES 170KG 2
1130,KIT TESTE PRESSÃO DIESEL
1131,KIT ANALISE E LIMPEZA INJETOR 1
1132,KIT ANALISE E LIMPEZA INJETOR 2
1133,KIT COMPARADOR ANALOGICO QUADRANTE
1134,MEDIDOR OPACIDADE DE FUMAÇA
1135,FERRO SOLDA MACHADINHO 1
1136,FERRO SOLDA MACHADINHO 2
1137,FERRO SOLDA MACHADINHO 3
1138,CINTO SEGURANÇA PARAQUEDAS
1139,PISTOLA TORNADOR 1
1140,PISTOLA TORNADOR 2
1141,CARREGADOR DE NOTBOOK I
1142,CARREGADOR DE NOTBOOK II
1143,SACADOR DE BICO 9998140
1144,SACADOR DE BICO 9996419
1145,CHAVE COMBINADA CATRACA 22MM
1146,GRAXIEIRA MANUAL 2
1147,MANDRIL SACADOR DE UNIDADE INJETOR 9998254
1148,BASE PARA MACHO 9998252
1149,EXTRATOR CAMISA BICO 9809740 2
1150,APLICADOR CAMISA BICO 88800108
1151,EXTRATOR CAMISA BICO 9809740 2
1152,KIT DESMONTAGEM RETARDER
